time,open,high,low,close,Buy,Sell,Baseline,Trailing ATR,Buy Entry Signal,Sell Entry Signal,Exit Signal,Volume
2026-05-01T12:00:00Z,77463.98,78914.12,77408.73,78445.89,0,0,,,0,0,0,6731.19551
2026-05-01T16:00:00Z,78445.88,78683.23,78131.02,78360,0,0,,,0,0,0,2194.42574
2026-05-01T20:00:00Z,78360.01,78422.81,77752,78231.13,0,0,,,0,0,0,1818.78817
2026-05-02T00:00:00Z,78231.13,78514.82,78166.48,78400,0,0,,,0,0,0,1196.13639
2026-05-02T04:00:00Z,78399.99,78448.99,78040,78220,0,0,,,0,0,0,1475.03871
2026-05-02T08:00:00Z,78220,78394,78094.43,78143.08,0,0,,,0,0,0,868.1323
2026-05-02T12:00:00Z,78143.09,78487.68,78108.41,78487.67,0,0,,,0,0,0,726.08154
2026-05-02T16:00:00Z,78487.67,78596.61,78310.54,78486,0,0,,,0,0,0,708.03792
2026-05-02T20:00:00Z,78486.23,79199.48,78418.32,78686.85,0,0,,,0,0,0,1177.44956
2026-05-03T00:00:00Z,78686.84,78754.55,78108.75,78203.08,0,0,,,0,0,0,1047.76325
2026-05-03T04:00:00Z,78203.07,78483.67,78084.08,78363.25,0,0,,,0,0,0,794.16967
2026-05-03T08:00:00Z,78363.24,78849.22,78354.53,78656.01,0,0,,,0,0,0,948.77514
2026-05-03T12:00:00Z,78656.01,78878.77,78586.99,78668.36,0,0,,,0,0,0,1137.8563
2026-05-03T16:00:00Z,78668.36,78853.32,78558.65,78760.32,0,0,,,0,0,0,916.2637
2026-05-03T20:00:00Z,78760.32,79447,78484.42,78568.57,0,0,,,0,0,0,2580.96484
2026-05-04T00:00:00Z,78568.58,80458,78288.88,80316.31,0,0,,,0,0,0,5091.61332
2026-05-04T04:00:00Z,80316.3,80635.51,79500,79696.75,0,0,,,0,0,0,3632.41236
2026-05-04T08:00:00Z,79696.75,79930,78202,78793.67,0,0,,,0,0,0,5989.03806
2026-05-04T12:00:00Z,78793.67,80545.17,78500,80028.85,0,0,,,0,0,0,5918.14009
2026-05-04T16:00:00Z,80028.85,80776.99,79619.33,80053.31,0,0,,,0,0,0,3742.49503
2026-05-04T20:00:00Z,80053.31,80397.19,79744.91,79861.01,0,0,,,0,0,0,1669.26249
2026-05-05T00:00:00Z,79861.01,81083.98,79808.72,80893.08,0,0,,,0,0,0,2402.14099
2026-05-05T04:00:00Z,80893.08,81323.52,80725,80855.59,0,0,,,0,0,0,2974.59341
2026-05-05T08:00:00Z,80855.59,81095.48,80527.76,81014.05,0,0,,,0,0,0,2484.57226
2026-05-05T12:00:00Z,81014.05,81712.32,80932.54,81525.19,0,0,,,0,0,0,4561.19169
2026-05-05T16:00:00Z,81525.19,81680,81050.04,81606.35,0,0,,,0,0,0,1780.45876
2026-05-05T20:00:00Z,81606.35,81791.48,80790,80905.52,0,0,,,0,0,0,2744.22284
2026-05-06T00:00:00Z,80905.53,81760.84,80731.14,81581.69,0,0,,,0,0,0,3011.74344
